Starting a Gradle Daemon, 1 incompatible Daemon could not be reused, use --status for details
> Task :compileJava
Class [1384] : androidx.viewpager2.widget.ViewPager2$1
Class [1385] : androidx.appcompat.app.AlertController
Class [1386] : com.google.android.material.snackbar.SnackbarManager$1
Class [1387] : androidx.core.view.ViewCompat$Api30Impl
Class [1388] : androidx.core.app.NotificationCompatSideChannelService
Class [1389] : com.google.android.material.shape.MaterialShapeDrawable$2
Class [1390] : com.google.android.material.shape.MaterialShapeDrawable$1
Class [1391] : com.example.testapp.MainActivity
Class [1392] : androidx.constraintlayout.core.widgets.ConstraintAnchor$Type
Class [1393] : androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer
Class [1394] : com.google.android.material.navigation.NavigationView$SavedState$1
Class [1395] : androidx.customview.R$attr
Class [1396] : androidx.transition.FloatArrayEvaluator
Class [1397] : androidx.annotation.RequiresPermission$Write
Class [1398] : androidx.appcompat.app.AppCompatDelegateImpl$4
Class [1399] : androidx.transition.Styleable$ChangeBounds
Class [1400] : androidx.appcompat.app.AppCompatDelegateImpl$3
Class [1401] : androidx.appcompat.app.AppCompatDelegateImpl$2
Class [1402] : androidx.appcompat.app.AppCompatDelegateImpl$1
Class [1403] : androidx.emoji2.text.EmojiProcessor$ProcessorSm
Class [1404] : androidx.constraintlayout.core.widgets.ChainHead
Class [1405] : androidx.activity.result.contract.ActivityResultContracts$RequestMultiplePermissions
Class [1406] : androidx.appcompat.app.AppCompatDelegateImpl$7
Class [1407] : androidx.appcompat.app.AppCompatDelegateImpl$6
Class [1408] : androidx.appcompat.app.AppCompatDelegateImpl$5
Class [1409] : androidx.constraintlayout.core.motion.MotionPaths
Class [1410] : androidx.constraintlayout.core.motion.MotionConstrainedPoint
Class [1411] : androidx.appcompat.app.AppCompatDelegateImpl$Api21Impl
Class [1412] : androidx.core.widget.AutoScrollHelper
Class [1413] : com.google.android.material.chip.ChipDrawable$Delegate
Class [1414] : androidx.core.provider.FontRequest
Class [1415] : com.google.android.material.internal.StateListAnimator$Tuple
Class [1416] : androidx.fragment.app.BackStackState
Class [1417] : androidx.versionedparcelable.VersionedParcelStream
Class [1418] : androidx.core.view.ScrollingView
Class [1419] : androidx.recyclerview.widget.DiffUtil$Callback
Class [1420] : androidx.transition.ViewUtils
Class [1421] : com.google.android.material.datepicker.MaterialPickerOnPositiveButtonClickListener
Class [1422] : androidx.coordinatorlayout.R$id
Class [1423] : androidx.core.os.ParcelableCompat$ParcelableCompatCreatorHoneycombMR2
Class [1424] : androidx.appcompat.widget.SwitchCompat$InspectionCompanion
Class [1425] : androidx.appcompat.view.menu.MenuBuilder$ItemInvoker
Class [1426] : androidx.viewpager2.adapter.FragmentViewHolder
Class [1427] : androidx.core.location.LocationManagerCompat$CancellableLocationListener$$ExternalSyntheticLambda0
Class [1428] : com.google.android.material.progressindicator.CircularProgressIndicator
Class [1429] : androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat
Class [1430] : androidx.emoji2.text.DefaultEmojiCompatConfig
Class [1431] : androidx.core.view.ViewCompat$UnhandledKeyEventManager
Class [1432] : com.google.android.material.progressindicator.LinearProgressIndicator
Class [1433] : androidx.fragment.app.DialogFragment$1
Class [1434] : androidx.lifecycle.Lifecycle$State
Class [1435] : androidx.fragment.app.DialogFragment$3
Class [1436] : androidx.fragment.app.DialogFragment$2
Class [1437] : androidx.fragment.app.DialogFragment$5
Class [1438] : androidx.core.content.SharedPreferencesCompat
Class [1439] : androidx.fragment.app.FragmentManager$LaunchedFragmentInfo$1
Class [1440] : androidx.fragment.app.DialogFragment$4
Class [1441] : androidx.fragment.app.FragmentStateManager$1
Class [1442] : androidx.fragment.app.FragmentStateManager$2
Class [1443] : androidx.core.graphics.PathParser$PathDataNode
Class [1444] : androidx.core.app.NotificationCompat
Class [1445] : androidx.recyclerview.widget.ThreadUtil$MainThreadCallback
Class [1446] : com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$1
Class [1447] : androidx.appcompat.widget.AppCompatCheckBox$InspectionCompanion
Class [1448] : com.google.android.material.timepicker.ClockHandView$OnRotateListener
Class [1449] : androidx.constraintlayout.core.motion.utils.KeyFrameArray$FloatArray
Class [1450] : com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$5
Class [1451] : com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$4
Class [1452] : com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$3
Class [1453] : com.google.android.material.datepicker.UtcDates
Class [1454] : com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$2
Class [1455] : androidx.core.app.NotificationCompat$MessagingStyle
Class [1456] : androidx.cursoradapter.widget.CursorAdapter$ChangeObserver
Class [1457] : androidx.cursoradapter.widget.CursorAdapter
Class [1458] : androidx.recyclerview.widget.OrientationHelper$2
Class [1459] : androidx.lifecycle.livedata.core.R
Class [1460] : androidx.recyclerview.widget.OrientationHelper$1
Class [1461] : androidx.constraintlayout.motion.utils.StopLogic
Class [1462] : com.google.android.material.transition.FitModeEvaluator
Class [1463] : androidx.core.app.JobIntentService$CompatWorkItem
Class [1464] : androidx.core.content.pm.PackageInfoCompat
Class [1465] : androidx.fragment.app.BackStackState$1
Class [1466] : com.google.android.material.progressindicator.CircularDrawingDelegate
Class [1467] : com.google.android.material.datepicker.RangeDateSelector$1
Class [1468] : com.google.android.material.datepicker.RangeDateSelector$2
Class [1469] : com.google.android.material.datepicker.RangeDateSelector$3
Class [1470] : com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$6
Class [1471] : androidx.activity.R$id
Class [1472] : androidx.annotation.RestrictTo$Scope
Class [1473] : android.support.v4.os.ResultReceiver$MyRunnable
Class [1474] : androidx.appcompat.widget.AppCompatSeekBarHelper
Class [1475] : androidx.recyclerview.widget.RecyclerView$LayoutManager$Properties
Class [1476] : androidx.appcompat.widget.AppCompatImageView
Class [1477] : androidx.customview.R$drawable
Class [1478] : androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState
Class [1479] : androidx.loader.app.LoaderManagerImpl$LoaderInfo
Class [1480] : androidx.constraintlayout.motion.widget.MotionController
Class [1481] : com.google.android.material.transition.platform.MaterialSharedAxis
Class [1482] : androidx.core.text.HtmlCompat
Class [1483] : com.google.android.material.progressindicator.DrawingDelegate
Class [1484] : androidx.appcompat.widget.AppCompatAutoCompleteTextView$InspectionCompanion
Class [1485] : androidx.collection.LruCache
Class [1486] : androidx.constraintlayout.motion.widget.KeyAttributes
Class [1487] : androidx.core.database.DatabaseUtilsCompat
Class [1488] : androidx.activity.R$drawable
Class [1489] : androidx.recyclerview.widget.RecyclerView$SavedState
Class [1490] : com.google.android.material.floatingactionbutton.FloatingActionButtonImplLollipop
Class [1491] : androidx.lifecycle.CompositeGeneratedAdaptersObserver
Class [1492] : androidx.constraintlayout.motion.widget.MotionLayout$MotionTracker
Class [1493] : com.google.android.material.bottomsheet.BottomSheetBehavior$SaveFlags
Class [1494] : com.google.android.material.textfield.ClearTextEndIconDelegate$4$1
Class [1495] : com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton$ChangeSizeStrategy
Class [1496] : androidx.constraintlayout.motion.widget.KeyTimeCycle$Loader
Class [1497] : androidx.core.app.JobIntentService
Class [1498] : androidx.constraintlayout.widget.R$id
Class [1499] : androidx.cursoradapter.widget.CursorAdapter$MyDataSetObserver
Class [1500] : androidx.core.content.pm.ShortcutInfoCompat
Class [1501] : androidx.recyclerview.widget.RecyclerView$OnChildAttachStateChangeListener
Class [1502] : androidx.core.view.TintableBackgroundView
Class [1503] : androidx.constraintlayout.motion.utils.ViewTimeCycle$RotationXset
Class [1504] : androidx.transition.PropertyValuesHolderUtils
Class [1505] : com.google.android.material.textfield.ClearTextEndIconDelegate$9
Class [1506] : com.google.android.material.transition.MaterialContainerTransform$ProgressThresholds
Class [1507] : com.google.android.material.textfield.ClearTextEndIconDelegate$8
Class [1508] : com.google.android.material.textfield.ClearTextEndIconDelegate$7
Class [1509] : com.google.android.material.textfield.ClearTextEndIconDelegate$6
Class [1510] : com.google.android.material.textfield.ClearTextEndIconDelegate$5
Class [1511] : com.google.android.material.textfield.ClearTextEndIconDelegate$4
Class [1512] : com.google.android.material.textfield.ClearTextEndIconDelegate$3
Class [1513] : com.google.android.material.textfield.ClearTextEndIconDelegate$2
Class [1514] : com.google.android.material.textfield.ClearTextEndIconDelegate$1
Class [1515] : androidx.lifecycle.DefaultLifecycleObserver
Class [1516] : androidx.appcompat.R$integer
Class [1517] : androidx.appcompat.widget.SearchView$SearchAutoComplete$1
Class [1518] : androidx.constraintlayout.core.motion.key.MotionKey
Class [1519] : androidx.appcompat.widget.ActivityChooserModel$HistoricalRecord
Class [1520] : androidx.constraintlayout.core.state.ConstraintReference$1
Class [1521] : androidx.constraintlayout.motion.utils.ViewSpline$PathRotate
Class [1522] : com.google.android.material.datepicker.CalendarStyle
Class [1523] : androidx.core.view.WindowInsetsAnimationControllerCompat
Class [1524] : com.google.android.material.datepicker.YearGridAdapter
Class [1525] : com.google.android.material.color.Hct
Class [1526] : androidx.transition.R$drawable
Class [1527] : androidx.appcompat.widget.ResourceManagerInternal$AvdcInflateDelegate
Class [1528] : com.google.android.material.navigation.NavigationBarItemView$ActiveIndicatorTransform
Class [1529] : androidx.savedstate.SavedStateRegistry$AutoRecreated
Class [1530] : androidx.appcompat.widget.AppCompatCheckedTextViewHelper
Class [1531] : androidx.core.graphics.PaintCompat
Class [1532] : androidx.dynamicanimation.animation.FloatPropertyCompat$1
Class [1533] : androidx.constraintlayout.core.motion.utils.TypedValues$TriggerType
Class [1534] : androidx.drawerlayout.widget.DrawerLayout$LayoutParams
Class [1535] : androidx.loader.content.ModernAsyncTask$InternalHandler
Class [1536] : com.google.android.material.textfield.TextInputLayout$BoxBackgroundMode
Class [1537] : com.google.android.material.transition.MaterialContainerTransform$TransitionDrawable
Class [1538] : androidx.core.location.LocationManagerCompat$InlineHandlerExecutor
Class [1539] : androidx.fragment.app.FragmentManager$StartEnterTransitionListener
Class [1540] : androidx.core.math.MathUtils
Class [1541] : androidx.core.provider.FontProvider
Class [1542] : com.google.android.material.slider.BaseSlider$SliderState
Class [1543] : com.google.android.material.timepicker.TimePickerView$OnSelectionChange
Class [1544] : androidx.appcompat.app.AppCompatDelegateImpl$ActionBarDrawableToggleImpl
Class [1545] : com.example.testapp.R$style
Class [1546] : com.google.android.material.appbar.CollapsingToolbarLayout$OffsetUpdateListener
Class [1547] : androidx.constraintlayout.core.motion.utils.SplineSet$CustomSet
Class [1548] : androidx.core.app.JobIntentService$CommandProcessor
Class [1549] : androidx.recyclerview.widget.ItemTouchHelper$Callback
Class [1550] : androidx.viewpager2.widget.ViewPager2$AccessibilityProvider
Class [1551] : com.google.android.material.internal.ViewGroupOverlayImpl
Class [1552] : androidx.fragment.app.SpecialEffectsController$3
Class [1553] : androidx.fragment.app.SpecialEffectsController$1
Class [1554] : androidx.fragment.app.SpecialEffectsController$2
Class [1555] : androidx.constraintlayout.motion.utils.ViewTimeCycle$AlphaSet
Class [1556] : androidx.appcompat.widget.ListPopupWindow$3
Class [1557] : androidx.appcompat.widget.ListPopupWindow$2
Class [1558] : com.google.android.material.internal.NavigationMenu
Class [1559] : androidx.appcompat.widget.ListPopupWindow$1
Class [1560] : androidx.constraintlayout.widget.StateSet$State
Class [1561] : androidx.recyclerview.widget.ItemTouchHelper$1
Class [1562] : androidx.recyclerview.widget.ItemTouchHelper$2
Class [1563] : androidx.recyclerview.widget.ItemTouchHelper$3
Class [1564] : androidx.recyclerview.widget.ItemTouchHelper$4
Class [1565] : com.google.android.material.bottomsheet.BottomSheetBehavior$State
Class [1566] : androidx.recyclerview.widget.ItemTouchHelper$5
Class [1567] : androidx.recyclerview.widget.RecyclerView$SmoothScroller$ScrollVectorProvider
Class [1568] : androidx.transition.Visibility$VisibilityInfo
Class [1569] : androidx.appcompat.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper
Class [1570] : com.google.android.material.color.ColorRoles
Class [1571] : com.google.android.material.transition.platform.FadeModeResult
Class [1572] : androidx.constraintlayout.motion.utils.ViewTimeCycle$ProgressSet
Class [1573] : com.google.android.material.button.MaterialButton$SavedState$1
Class [1574] : androidx.core.app.NotificationChannelCompat
Class [1575] : androidx.constraintlayout.core.state.helpers.BarrierReference$1
Class [1576] : androidx.drawerlayout.R$color
Class [1577] : androidx.transition.Styleable$Fade
Class [1578] : androidx.core.view.WindowInsetsControllerCompat$Impl30$1
Class [1579] : androidx.drawerlayout.R$integer
Class [1580] : androidx.constraintlayout.core.motion.utils.Utils$DebugHandle
Class [1581] : com.google.android.material.timepicker.MaterialTimePicker$Builder
Class [1582] : androidx.drawerlayout.widget.DrawerLayout$ChildAccessibilityDelegate
Class [1583] : androidx.appcompat.graphics.drawable.DrawerArrowDrawable$ArrowDirection
Class [1584] : androidx.appcompat.view.SupportMenuInflater$InflatedOnMenuItemClickListener
Class [1585] : androidx.core.view.WindowInsetsControllerCompat$Impl30$2
Class [1586] : androidx.activity.result.contract.ActivityResultContracts$OpenMultipleDocuments
Class [1587] : androidx.constraintlayout.core.Pools
Class [1588] : androidx.appcompat.view.menu.MenuItemImpl$1
Class [1589] : androidx.appcompat.view.menu.ListMenuPresenter
Class [1590] : androidx.constraintlayout.utils.widget.ImageFilterView$ImageMatrix
Class [1591] : androidx.constraintlayout.motion.utils.ViewOscillator$CustomSet
Class [1592] : androidx.core.provider.FontsContractCompat$FontInfo
Class [1593] : androidx.legacy.coreutils.R$integer
Class [1594] : androidx.core.text.TextDirectionHeuristicCompat
Class [1595] : androidx.constraintlayout.utils.widget.MotionButton
Class [1596] : androidx.recyclerview.R$string
Class [1597] : androidx.core.os.ProcessCompat$Api16Impl
